City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,44.69,83,100,1.01,US,1713521835
1,hermanus,-34.4187,19.2345,75.79,62,100,4.03,ZA,1713521957
2,olonkinbyen,70.9221,-8.7187,25.54,69,100,28.9,SJ,1713521958
3,sungailiat,-1.85,106.1333,84.33,76,80,3.71,ID,1713521959
4,port alfred,-33.5906,26.891,72.18,85,33,1.99,ZA,1713521959
5,vilyuchinsk,52.9306,158.4028,36.25,94,98,1.32,RU,1713521960
6,longyearbyen,78.2186,15.6401,30.04,59,75,5.75,SJ,1713521963
7,timbuktu,16.7735,-3.0074,97.32,5,55,15.01,ML,1713521964
8,grytviken,-54.2811,-36.5092,41.85,99,98,6.06,GS,1713521855
9,stanley,54.868,-1.6985,48.22,53,20,14.97,GB,1713521966
10,ushuaia,-54.8,-68.3,38.86,87,100,16.11,AR,1713521967
11,edinburgh of the seven seas,-37.0676,-12.3116,58.3,67,82,30.58,SH,1713521967
12,bodo,67.28,14.405,39.94,45,0,18.41,NO,1713521957
13,bridgetown,13.1,-59.6167,77.49,88,75,11.5,BB,1713521968
14,kingston,17.997,-76.7936,79.75,85,20,4.61,JM,1713521971
15,arraial do cabo,-22.9661,-42.0278,71.46,83,75,14.97,BR,1713521972
16,margaret river,-33.95,115.0667,69.03,57,12,6.13,AU,1713521973
17,misrikh,27.45,80.5167,107.31,10,1,19.3,IN,1713521702
18,badger,64.8,-147.5333,33.67,67,0,5.75,US,1713521975
19,labytnangi,66.6572,66.4183,14.38,81,87,3.2,RU,1713521979
20,wailua homesteads,22.0669,-159.378,72.03,89,75,19.57,US,1713521982
21,thompson,55.7435,-97.8558,17.69,94,100,14.27,CA,1713521983
22,corner brook,48.9667,-57.9484,31.21,71,36,6.4,CA,1713521807
23,west island,-12.1568,96.8225,84.18,70,40,13.8,CC,1713521984
24,rongelap,11.1635,166.8941,80.91,84,23,21.99,MH,1713521984
25,udachny,66.4167,112.4,31.44,89,61,18.86,RU,1713521985
26,pandan,14.0453,124.1694,81.14,80,64,7.43,PH,1713521986
27,robertsport,6.7533,-11.3686,85.46,74,94,4.12,LR,1713521986
28,leh,34.1667,77.5833,40.96,49,62,2.98,IN,1713521815
29,avarua,-21.2078,-159.775,77.05,100,75,2.3,CK,1713521988
30,selfoss,63.9331,-20.9971,33.04,61,96,4.63,IS,1713521988
31,bilibino,68.0546,166.4372,19.74,96,100,2.08,RU,1713521989
32,sitka,57.0531,-135.33,51.69,40,0,11.5,US,1713521989
33,thunder bay,48.4001,-89.3168,32.4,74,91,10.65,CA,1713521775
34,juneau,58.3019,-134.4197,30.2,80,0,0.0,US,1713521736
35,fryanovo,56.1333,38.45,56.91,71,90,17.56,RU,1713521991
36,puerto natales,-51.7236,-72.4875,40.41,91,100,6.91,CL,1713521724
37,holualoa,19.6228,-155.9522,71.44,53,0,0.0,US,1713521992
38,ust-nera,64.5667,143.2,16.45,85,39,1.19,RU,1713521993
39,tiksi,71.6872,128.8694,10.15,94,52,5.91,RU,1713521993
40,tazovsky,67.4667,78.7,4.32,90,100,20.98,RU,1713521994
41,frolovo,49.7713,43.6622,62.38,58,100,14.0,RU,1713521995
42,tralee,52.2704,-9.7026,50.25,100,100,8.05,IE,1713521995
43,lompoc,34.6391,-120.4579,55.78,89,100,1.99,US,1713521996
44,afaahiti,-17.75,-149.2833,78.67,80,77,16.04,PF,1713521997
45,laguna,38.421,-121.4238,63.09,80,0,4.61,US,1713521997
46,hualien city,23.9769,121.6044,77.04,87,75,3.67,TW,1713521977
47,axim,4.8699,-2.2405,88.07,69,84,8.28,GH,1713521912
48,xiulin,29.7167,112.4,64.04,89,100,12.8,CN,1713521703
49,ilulissat,69.2167,-51.1,19.42,86,75,6.91,GL,1713522000
50,nguigmi,14.2495,13.1092,98.94,14,100,13.0,NE,1713521995
51,gokwe,-18.2048,28.9349,83.79,27,0,5.66,ZW,1713522001
52,port-aux-francais,-49.35,70.2167,38.84,68,15,38.16,TF,1713522002
53,anadyr,64.75,177.4833,1.9,77,0,11.18,RU,1713522003
54,jamestown,42.097,-79.2353,55.71,97,0,8.05,US,1713521762
55,punta arenas,-53.15,-70.9167,44.71,87,100,5.75,CL,1713522004
56,bandarbeyla,9.4942,50.8122,87.55,68,100,14.05,SO,1713522005
57,luderitz,-26.6481,15.1594,69.42,65,46,10.78,NA,1713521997
58,tyuratam,45.6507,63.3156,84.87,20,4,25.23,KZ,1713522006
59,price,39.5994,-110.8107,47.12,45,0,3.44,US,1713522006
60,tshabong,-26.05,22.45,81.05,30,42,7.76,BW,1713522007
61,greymouth,-42.4667,171.2,50.18,88,96,4.18,NZ,1713522008
62,albany,42.6001,-73.9662,44.02,79,86,1.01,US,1713522008
63,atafu village,-8.5421,-172.5159,85.28,74,35,13.58,TK,1713522009
64,vodnyy,63.5046,53.4095,26.42,84,100,7.38,RU,1713522009
65,blackmans bay,-43.0167,147.3167,48.52,84,64,1.01,AU,1713522010
66,iqaluit,63.7506,-68.5145,-3.78,94,36,8.55,CA,1713521888
67,saipan,15.1355,145.701,83.1,78,20,8.05,MP,1713521724
68,port elizabeth,-33.918,25.5701,82.09,74,0,12.66,ZA,1713521968
69,ribeira grande,38.5167,-28.7,63.77,88,75,13.8,PT,1713522012
70,malango,-2.9627,119.9001,71.87,97,100,0.72,ID,1713522013
71,iuna,-20.3458,-41.5358,61.36,97,100,3.85,BR,1713522013
72,akjoujt,19.6969,-14.4164,93.99,6,43,14.0,MR,1713522014
73,port lincoln,-34.7333,135.8667,59.14,73,0,16.51,AU,1713522015
74,parkes,-33.1333,148.1833,56.35,70,96,1.28,AU,1713522015
75,adamstown,-25.066,-130.1015,72.54,64,59,22.97,PN,1713522016
76,birobidzhan,48.8,132.95,42.82,91,100,6.87,RU,1713522016
77,amontada,-3.3617,-39.8317,77.11,94,100,2.66,BR,1713522017
78,blenheim,-41.516,173.9528,50.61,70,74,5.5,NZ,1713521917
79,lamu,-2.2717,40.902,82.94,79,95,16.49,KE,1713522019
80,remire-montjoly,4.9167,-52.2667,77.04,94,100,2.3,GF,1713522019
81,san julian,21.0167,-102.1667,61.66,27,7,1.88,MX,1713522020
82,talnakh,69.4865,88.3972,29.21,100,100,5.95,RU,1713522004
83,lebu,-37.6167,-73.65,53.53,84,100,1.92,CL,1713522021
84,es castell,39.8795,4.2854,61.48,39,0,17.27,ES,1713522022
85,alesund,62.4723,6.1549,49.12,53,75,4.61,NO,1713522023
86,klyuchi,52.2667,79.1667,64.36,45,86,12.77,RU,1713522023
87,ta`u,-14.2336,-169.5144,84.61,76,34,13.0,AS,1713522025
88,yellowknife,62.456,-114.3525,24.42,80,76,7.4,CA,1713522026
89,meadville,41.6414,-80.1515,56.98,80,100,8.05,US,1713522027
90,port augusta,-32.5,137.7667,63.28,57,0,19.48,AU,1713522028
91,harper,4.375,-7.7169,87.58,69,62,9.66,LR,1713522028
92,lazaro cardenas,17.9583,-102.2,71.47,87,1,3.15,MX,1713522029
93,waitangi,-43.9535,-176.5597,56.82,95,70,9.33,NZ,1713522030
94,puerto rosario,-24.45,-57.0833,54.97,72,1,3.47,PY,1713522030
95,bredasdorp,-34.5322,20.0403,74.19,58,98,4.47,ZA,1713521770
96,quesnel,52.9999,-122.5029,29.39,67,32,1.66,CA,1713522032
97,kharan,28.5833,65.4167,71.08,45,70,5.91,PK,1713522032
98,ambositra,-20.5167,47.25,72.07,52,99,4.56,MG,1713521991
99,fort mcmurray,56.7268,-111.381,17.15,93,23,1.74,CA,1713521763
100,constantia,44.1833,28.65,56.08,64,64,5.75,RO,1713522034
101,al wajh,26.2455,36.4525,82.35,65,0,16.11,SA,1713522036
102,tura,25.5198,90.2201,99.07,14,0,8.84,IN,1713521926
103,okhotsk,59.3833,143.3,32.68,95,97,4.23,RU,1713522037
104,port mathurin,-19.6833,63.4167,79.11,63,97,18.75,MU,1713522038
105,nemuro,43.3236,145.575,36.52,96,100,21.18,JP,1713522038
106,pacific grove,36.6177,-121.9166,53.02,86,100,5.75,US,1713522039
107,revda,56.801,59.9303,71.26,46,96,8.63,RU,1713522040
108,puerto ayora,-0.7393,-90.3518,73.54,98,100,1.99,EC,1713522041
109,amahai,-3.3333,128.9167,80.28,87,98,5.75,ID,1713522041
110,sassandra,4.95,-6.0833,88.11,67,86,8.68,CI,1713522042
111,chonchi,-42.6128,-73.8092,47.41,83,96,8.61,CL,1713522043
112,alice springs,-23.7,133.8833,60.35,33,0,6.91,AU,1713522043
113,borogontsy,62.6683,131.1683,33.03,92,100,4.25,RU,1713522044
114,kodiak,57.79,-152.4072,40.51,100,100,14.97,US,1713522045
115,jabor,5.921,169.6434,83.14,85,21,18.59,MH,1713522045
116,igarka,67.4667,86.5833,23.02,93,100,14.0,RU,1713522046
117,aasiaat,68.7098,-52.8699,11.48,94,96,6.2,GL,1713522046
118,papatowai,-46.5619,169.4708,45.81,86,97,3.65,NZ,1713522047
119,merizo village,13.2658,144.6691,82.98,91,84,11.36,GU,1713522048
120,katsuren-haebaru,26.3369,127.8719,73.42,66,40,6.91,JP,1713521871
121,minas de marcona,-15.2119,-75.1103,59.92,87,83,4.76,PE,1713522049
122,tselinnoye,53.0833,85.6667,55.78,51,77,17.6,RU,1713522049
123,warrnambool,-38.3833,142.4833,55.56,75,37,12.24,AU,1713521906
124,eirunepe,-6.6603,-69.8736,71.35,100,97,1.59,BR,1713521769
125,callao,-12.0667,-77.15,67.71,82,0,8.05,PE,1713522051
126,skovorodino,53.9833,123.9167,36.14,71,100,2.48,RU,1713521939
127,tadine,-21.55,167.8833,76.41,83,100,12.97,NC,1713522052
128,"laikit, laikit ii (dimembe)",1.4792,124.9735,79.65,78,20,1.14,ID,1713522053
129,barcelos,41.5388,-8.6151,69.94,38,8,5.39,PT,1713522054
130,sittwe,20.15,92.9,86.92,70,61,14.32,MM,1713522054
131,puerto baquerizo moreno,-0.9,-89.6,75.83,90,87,7.45,EC,1713522055
132,chui,-33.6971,-53.4616,53.67,92,14,5.61,UY,1713521859
133,sucre,-19.0333,-65.2627,50.04,93,30,2.77,BO,1713522056
134,alice town,25.7167,-79.3,74.12,79,38,7.67,BS,1713522056
135,iguape,-24.7081,-47.5553,62.04,91,7,3.94,BR,1713522057
136,techiman,7.5862,-1.9414,90.27,51,94,5.99,GH,1713522058
137,burao,9.5221,45.5336,89.2,37,94,9.44,SO,1713522060
138,hithadhoo,-0.6,73.0833,83.89,75,92,6.02,MV,1713522060
139,uturoa,-16.7333,-151.4333,82.67,78,57,13.82,PF,1713522062
140,arkhangel'sk,64.5401,40.5433,26.71,63,100,11.18,RU,1713522063
141,dudinka,69.4058,86.1778,29.68,97,100,11.99,RU,1713522063
142,sechura,-5.5569,-80.8222,71.49,75,100,8.84,PE,1713521793
143,cody,44.5263,-109.0565,27.91,65,100,10.36,US,1713522065
144,strathalbyn,-35.2667,138.9,58.89,76,2,12.19,AU,1713522066
145,wanning,18.8003,110.3967,82.85,77,1,14.97,CN,1713522066
146,touros,-5.1989,-35.4608,80.71,87,94,9.17,BR,1713522067
147,chibougamau,49.9168,-74.3659,38.05,97,100,8.93,CA,1713522068
148,novodvinsk,64.4165,40.8122,26.35,75,100,10.22,RU,1713521880
149,isangel,-19.55,169.2667,78.42,88,99,10.85,VU,1713522069
150,sovetskiy,61.3614,63.5842,28.89,86,100,3.0,RU,1713522070
151,cambria,35.5641,-121.0808,53.22,100,91,1.99,US,1713522070
152,oranjemund,-28.55,16.4333,64.0,75,34,7.94,NA,1713522007
153,iowa park,33.9515,-98.6687,55.26,67,100,17.27,US,1713522072
154,walvis bay,-22.9575,14.5053,68.95,64,0,9.22,NA,1713521779
155,rabaul,-4.1967,152.1721,83.25,76,23,4.05,PG,1713522073
156,college,64.8569,-147.8028,33.75,66,20,5.75,US,1713522073
157,north bend,43.4065,-124.2243,46.85,87,0,6.91,US,1713522074
158,lakhdenpokh'ya,61.5198,30.1992,26.74,64,100,14.12,RU,1713522075
159,najran,17.4924,44.1277,92.05,23,2,0.29,SA,1713522075
160,pemba,-12.974,40.5178,88.5,66,20,16.11,MZ,1713522076
161,antonio enes,-16.2325,39.9086,85.12,68,84,9.33,MZ,1713522077
162,crane,31.3974,-102.3501,56.23,59,97,18.5,US,1713522077
163,rio preto da eva,-2.6994,-59.6997,73.6,98,100,0.65,BR,1713522079
164,mulayjah,27.271,48.4242,93.63,13,0,2.55,SA,1713522079
165,kurayoshi,35.4333,133.8167,60.71,68,7,0.89,JP,1713522080
166,brokopondo,4.75,-55.1667,76.78,93,99,6.13,SR,1713521900
167,yazd,31.8972,54.3675,78.91,18,20,9.22,IR,1713522081
168,san patricio,28.017,-97.5169,76.84,97,56,6.78,US,1713522082
169,weno,7.4515,151.8468,80.55,89,100,4.61,FM,1713522082
170,gadzhiyevo,69.2551,33.3362,17.38,73,3,13.11,RU,1713522083
171,st. john's,47.5649,-52.7093,35.67,97,100,15.99,CA,1713522084
172,isafjordur,66.0755,-23.124,28.44,54,0,3.44,IS,1713522084
173,ma'an,26.9775,110.7211,80.76,68,16,5.14,CN,1713522087
174,vila do maio,15.1333,-23.2167,86.79,82,10,11.32,CV,1713522088
175,puerto deseado,-47.7503,-65.8938,50.7,52,69,15.86,AR,1713522088
176,sejenane,37.0572,9.2381,59.95,55,70,23.17,TN,1713522089
177,hawaiian paradise park,19.5933,-154.9731,71.11,93,100,6.91,US,1713522089
178,manacapuru,-3.2997,-60.6206,75.88,89,99,0.34,BR,1713521827
179,ribadeo,43.5325,-7.0991,59.49,61,7,5.28,ES,1713522091
180,az zuwaytinah,30.9522,20.1202,80.47,38,2,17.85,LY,1713521992
181,georgetown,5.4112,100.3354,90.95,74,20,9.22,MY,1713521899
182,invercargill,-46.4,168.35,46.02,94,100,1.99,NZ,1713521840
183,taoudenni,22.6783,-3.9836,95.47,6,5,4.83,ML,1713522093
184,nova sintra,14.8667,-24.7167,71.87,70,10,13.87,CV,1713522094
185,filey,54.21,-0.2892,48.78,70,89,24.23,GB,1713522095
186,susuman,62.7833,148.1667,18.99,94,73,5.01,RU,1713522095
187,laojunmiao,39.8333,97.7333,49.08,60,100,8.63,CN,1713522096
188,saint-junien,45.8833,0.9,54.84,46,15,4.63,FR,1713522097
189,vila franca do campo,37.7167,-25.4333,64.89,99,48,8.48,PT,1713522097
190,murzuq,25.9155,13.9184,88.2,14,0,7.38,LY,1713522098
191,shendi,16.6915,33.4341,105.22,6,12,15.61,SD,1713521881
192,camana,-16.6228,-72.7111,67.53,88,96,3.67,PE,1713522099
193,tercan,39.7794,40.3925,68.5,35,1,14.18,TR,1713522100
194,tamanrasset,22.785,5.5228,84.11,7,0,3.44,DZ,1713522100
195,cananeia,-25.0147,-47.9267,64.58,84,6,2.46,BR,1713522101
196,mehran,33.1222,46.1646,92.5,13,1,8.72,IR,1713522102
197,twon-brass,4.3151,6.2418,85.32,78,100,11.5,NG,1713522102
198,howard springs,-12.497,131.047,87.71,84,50,6.06,AU,1713522103
199,diu,20.7141,70.9822,92.93,44,0,23.47,IN,1713522104
200,sinabang,2.4803,96.3801,84.99,74,97,9.26,ID,1713522104
201,burang,30.25,81.1667,41.43,55,23,9.4,CN,1713522105
202,nosy varika,-20.5833,48.5333,74.01,72,100,0.67,MG,1713521993
203,nadym,65.5333,72.5167,10.96,72,17,18.32,RU,1713522106
204,portland,45.5234,-122.6762,55.35,47,0,6.91,US,1713521869
205,nichinan,31.6,131.3667,64.42,59,99,2.17,JP,1713521834
206,perry,37.2506,-83.1999,61.52,94,100,5.03,US,1713522108
207,sao joao da barra,-21.6403,-41.0511,71.69,81,100,10.76,BR,1713521824
208,aykhal,66.0,111.5,30.49,88,89,15.43,RU,1713522110
209,amga,60.8953,131.9608,33.96,94,100,5.17,RU,1713522110
210,namibe,-15.1961,12.1522,83.34,64,16,7.72,AO,1713522111
211,tanaina,61.6269,-149.4281,42.24,50,100,8.05,US,1713522113
212,dryden,49.7833,-92.7503,27.05,92,100,11.27,CA,1713522113
213,carnarvon,-24.8667,113.6333,80.94,43,71,14.32,AU,1713522114
214,taltal,-25.4,-70.4833,61.32,86,24,3.67,CL,1713522115
215,rio branco do sul,-25.19,-49.3142,51.33,98,8,2.06,BR,1713522115
216,arteche,12.2645,125.4048,80.38,82,40,6.58,PH,1713522116
217,richards bay,-28.783,32.0377,81.7,55,0,7.36,ZA,1713522117
218,kapuskasing,49.4169,-82.4331,36.77,87,100,7.94,CA,1713522117
219,wajir,1.7471,40.0573,93.16,49,75,6.91,KE,1713522118
220,pangai,-19.8,-174.35,78.75,77,81,18.99,TO,1713521901
221,diamantino,-14.4086,-56.4461,70.97,99,30,2.62,BR,1713522119
222,midvagur,62.0511,-7.1939,38.23,60,75,10.36,FO,1713522120
223,whitehorse,60.7161,-135.0538,25.11,90,67,5.48,CA,1713522121
224,hagere maryam,5.6333,38.2333,71.73,73,85,4.0,ET,1713521911
225,ghazni,33.5536,68.4269,47.57,79,100,4.29,AF,1713522122
226,shibushi,31.4667,131.105,62.33,60,100,1.41,JP,1713521831
227,happy valley-goose bay,53.3168,-60.3315,30.56,76,100,2.42,CA,1713522123
228,ribeira brava,32.65,-17.0667,72.01,79,24,6.8,PT,1713522124
229,vorkuta,67.5,64.0,5.11,81,40,10.0,RU,1713522125
230,zhuzhou,27.8333,113.15,77.13,82,52,8.39,CN,1713522125
231,spring creek,40.7266,-115.5859,34.3,48,78,4.94,US,1713522126
232,utrik,11.2278,169.8474,80.76,84,11,22.1,MH,1713522127
233,bechar,31.6167,-2.2167,77.32,18,40,17.27,DZ,1713522127
234,ciudad lazaro cardenas,17.9583,-102.2,71.47,87,1,3.15,MX,1713522029
235,barah,13.7,30.3667,106.63,4,7,17.22,SD,1713522007
236,kapa'a,22.0752,-159.319,73.38,89,75,19.57,US,1713522130
237,saint-philippe,-21.3585,55.7679,83.79,84,100,13.11,RE,1713522130
238,oguta,5.7089,6.8103,90.21,60,100,6.91,NG,1713521996
239,san antonio de pale,-1.4014,5.6325,83.7,81,99,9.69,GQ,1713522132
240,kralendijk,12.15,-68.2667,80.58,83,20,8.05,BQ,1713522132
241,tambura,5.6,27.4667,90.77,44,94,6.49,SS,1713522133
242,fort bragg,35.139,-79.006,62.82,90,20,4.61,US,1713521880
243,haenam,34.5711,126.5989,61.18,58,100,4.07,KR,1713522134
244,djamaa,33.5339,5.9931,71.4,37,48,13.47,DZ,1713521889
245,lycksele,64.5954,18.6735,33.44,43,100,10.36,SE,1713522135
246,plettenberg bay,-34.0527,23.3716,71.89,67,82,6.26,ZA,1713521847
247,paoua,7.2427,16.4406,100.62,26,93,6.87,CF,1713522136
248,luwuk,-0.9516,122.7875,81.32,89,67,1.05,ID,1713522137
249,obihiro,42.9172,143.2044,48.61,76,75,4.61,JP,1713522138
250,genhe,50.7833,121.5167,34.38,46,87,2.8,CN,1713522138
251,ngozi,-2.9075,29.8306,68.14,86,73,3.53,BI,1713522139
252,iskateley,67.6803,53.1512,8.02,84,62,10.0,RU,1713522140
253,petropavlovsk-kamchatsky,53.0452,158.6483,34.77,95,0,6.71,RU,1713522090
254,akureyri,65.6835,-18.0878,26.53,63,0,9.22,IS,1713522052
255,qaqortoq,60.7167,-46.0333,26.87,96,99,4.23,GL,1713522141
256,ringkobing,56.0901,8.244,43.02,81,75,18.41,DK,1713522142
257,new yekepa,7.5794,-8.5378,86.11,60,67,3.85,LR,1713521992
258,castillos,-34.1667,-53.8333,52.88,93,24,6.13,UY,1713522143
259,enewetak,11.3474,162.3373,81.84,82,69,19.46,MH,1713522144
260,umm kaddadah,13.6017,26.6876,104.79,5,48,16.22,SD,1713522145
261,belen,36.4891,36.2233,69.94,60,40,20.71,TR,1713522146
262,vorgashor,67.5833,63.95,4.8,81,41,9.8,RU,1713522146
263,sola,-13.8833,167.55,82.47,82,95,14.9,VU,1713522147
264,tazacorte,28.629,-17.9293,72.57,83,20,5.99,ES,1713522148
265,kailua-kona,19.6406,-155.9956,75.16,57,0,0.0,US,1713522148
266,ola,59.5833,151.2833,31.14,92,70,4.29,RU,1713522150
267,palamos,41.8484,3.1291,65.44,37,44,3.0,ES,1713522151
268,koumra,8.9126,17.5539,103.1,23,100,6.6,TD,1713522151
269,roma,43.2128,-75.4557,47.08,92,100,9.22,US,1713522152
270,babylon,40.6957,-73.3257,46.8,85,100,6.91,US,1713522153
271,la passe,45.5549,-0.8967,59.23,56,0,2.04,FR,1713522154
272,altamura,40.8292,16.5537,46.96,92,100,8.61,IT,1713522155
273,saint-pierre,-21.3393,55.4781,83.88,54,75,4.61,RE,1713522155
274,micheweni,-4.9667,39.8333,81.55,84,100,14.29,TZ,1713522157
275,recani,31.2846,-4.2688,81.55,14,57,20.33,MA,1713522157
276,fonte boa,-2.4959,-66.2662,73.26,99,100,0.6,BR,1713522158
277,trairi,-3.2778,-39.2689,77.67,95,100,4.47,BR,1713522159
278,saint-francois,46.4154,3.9054,53.65,60,100,11.5,FR,1713522159
279,myrina,39.8797,25.0742,63.64,59,20,12.66,GR,1713522160
280,paranaiba,-19.6772,-51.1908,65.93,94,1,4.65,BR,1713522161
281,vadso,70.0744,29.7487,26.76,54,0,9.22,NO,1713522163
282,daru,-9.0763,143.2092,81.52,87,70,7.7,PG,1713522164
283,as samawah,31.332,45.2944,96.78,11,0,5.19,IQ,1713522164
284,kuanda,56.3161,116.0806,34.66,72,99,0.94,RU,1713522165
285,ovalle,-30.5983,-71.2003,60.04,79,1,1.19,CL,1713522166
286,lihue,21.9789,-159.3672,72.64,86,75,19.57,US,1713522167
287,phang nga,8.4509,98.5298,91.44,58,98,8.88,TH,1713522138
288,mayo-belwa,9.05,12.05,99.39,28,100,8.86,NG,1713522169
289,starogard gdanski,53.964,18.5264,47.1,90,100,10.54,PL,1713522169
290,saldanha,-33.0117,17.9442,77.05,70,100,5.5,ZA,1713522170
